Name,City,Catégorie,VulcaTour-step,Vulca-tour,Link of the Logo,Location,Latitude,Longitude,Country,List of Events
SpinderiHallerne,Vejle,,03.08,VT03,https://drive.google.com/uc?id=1mjyruN9xlvDWZmXEGHo4HtRoywHyRtio,"Spinderigade 11E, 7100 Vejle, Danemark",55.71382900,9.53014500,Denmark,
TI Fablab,Taastrup,,03.11,VT03,https://drive.google.com/uc?id=1ecuoOHA-s62mcDg85PbaT26mE-KHtXAb,"Gregersensvej, 2630 Taastrup, Danemark",55.65907400,12.26869420,Denmark,
Creative Point ,Bratislava,,06.08,VT06,https://drive.google.com/uc?id=138ImDxYfPOu1vhpZZY8WEpOmcz665r-_,"Karadžičova, 821 08 Bratislava, Slovaquie",48.15061110,17.12539530,Slovakia,
Fablab Bratislava,Bratislava,,06.07,VT06,https://drive.google.com/uc?id=17Cb2cluvoG-s2bJt7cDzLGEgEuzV1Odz,"Vedecký park UK, Ilkovičova 8, 841 04 Bratislava-Karlova Ves, Slovaquie",48.14932730,17.07374100,Slovakia,
ProgressBar Coworking-Hackerspace,Bratislava,,08.25,VT08,https://drive.google.com/uc?id=1Asl0_WY9kZRxeVLxfwYMS-1w-e5mXebi,"Dunajská 7495/14, 811 08 Bratislava, Slovaquie	",48.14455590,17.11549060,Slovakia,
Cuneo Fablab,Cuneo,,04.12,"VT04,VT08",https://drive.google.com/uc?id=1zKgeXaiIBt7eGU7Ye9cf_U0Lpry4cD6k,"Via XXVIII Aprile, 22, 12100 Cuneo CN, Italie",44.38957920,7.54169430,Italy,
Fablab Bergamo,Bergamo,,11.44,VT11,https://drive.google.com/uc?id=1yKnlrjYH1Ux0tOpfvRpLajlHeGanVli6,"Via Mauro Gavazzeni, 3, 24125 Bergamo BG, Italie",45.68705920,9.67411680,Italy,
FabLab Imperia,Imperia,,07.40,VT07,https://drive.google.com/uc?id=1cVp1DbsYPTpiIqWCKmuLKiekQ3jE7GPn,"Fablab Imperia, Puerto, Via Giacomo Matteotti 31 c/o Centro Aggregativo, 18100 Imperia IM, Italie",43.87848510,8.01628370,Italy,
Fablab MUSE,Trento,,10.15,VT10,https://drive.google.com/uc?id=1UAieXE11rB-eaELzo5y5vU30f4aAFrcc,"Corso del Lavoro e della Scienza 3, Trento, Trentino-Alto Adige/Südtirol, 38122, Italy",46.06257240,11.11460810,Italy,
Fablab Verona,Verona,,"11.43,10.14,07.41","VT07,VT10,VT11",https://drive.google.com/uc?id=1M9ofATEp3vUUguaIZH5xiJjY1p-ybfXY,"Viale del Lavoro, 2, 37023 Grezzana VR, Italie",45.52334360,11.01813270,Italy,
JRC Makerspace,Ispra,,10.13,VT10,https://drive.google.com/uc?id=178XxDLXvrsmvCkraQA4SGZAJuAkGcEaU,"JRC Ispra, 21027 Ispra VA, Italy",45.80392630,8.62968840,Italy,
Officine ZIP - FabLab Padova ,Padova,,04.11,VT04,https://drive.google.com/uc?id=1XmZPO6K1uM4IBk_K83NYLNjDANWefSwV,"Viale dell'Industria, 19, 35129 Padova PD, Italie",45.41168410,11.91760270,Italy,
Fab Lab Ballyshannon,Ballyshannon,,09.10,VT09,https://drive.google.com/uc?id=1qhj03rPUaxI9jl7Kc_0Y_k3HY0whXyOe,"Beal Na Mara, The Mall, Townparks, Ballyshannon, Co. Donegal, F94 XPH0",54.50158770,-8.19354810,Ireland,
FabLab Belfast,Belfast,,09.13,VT09,https://drive.google.com/uc?id=1dvszDIx4PenHWiyUsQRJMnrHLRURFs29,"5 Churchill St, Belfast BT15 2BP, Royaume-Uni",54.61001740,-5.93570130,Ireland,
Farset Labs,Belfast,,09.14,VT09,https://drive.google.com/uc?id=1Jy0xaQwG2oTb48iSHpO-xquIYbockT44,"Weavers Court, Linfield Rd, Belfast BT12 5GH, Royaume-Uni",54.59253080,-5.94060410,Ireland,
Fablab Limerick,Limerick,,09.09,VT09,https://drive.google.com/uc?id=19DiclPndYwU8od-tyBAdX1bkwDmX-DkV,"Rutland St, Limerick",52.66591920,-8.62416360,Ireland,
FABLAB Manorhamilton,Manorhamilton,,09.11,VT09,https://drive.google.com/uc?id=1SEdskVYBU3cn7ryv-x6FepJnl5cJSQgz,"Fawn, Dromahair, Manorhamilton, Leitrim",54.30391730,-8.17495020,Ireland,
Fablab Nerve Centre,LondonDerry,,09.12,VT09,https://drive.google.com/uc?id=1dvszDIx4PenHWiyUsQRJMnrHLRURFs29,"5-6 Magazine St, Londonderry BT48 6HJ, Royaume-Uni
",54.99658510,-7.32258330,Ireland,
Makerspace Dublin,Dublin,,09.04,VT09,,Adrian avenue kimmage,53.31875180,-6.28375080,Ireland,
TOG_Hackerspace,Dublin,,09.05,VT09,https://drive.google.com/uc?id=1q9Ug5oyaLIEJn3s4cEtTl8u9U7NVErg_,"22 Blackpitts, Merchants Quay,",53.33448050,-6.27546940,Ireland,
Tyndall Makerspace (Codo Dojo),Cork,,09.08,VT09,https://drive.google.com/uc?id=1rj_59xsvUvucprfnz0jUjJoXPF3B00dT,"Lee Maltings Complex Dyke Parade, T12",51.89819340,-8.48337970,Ireland,
Fablab Bangor,Bangor,,09.19,VT09,https://drive.google.com/uc?id=17uSnDiFjktlNAh1NATVZNpaeOxd2N4Kg,"University, Pontio, Deiniol Rd, Bangor LL57 2TQ, Royaume-Uni",53.22750360,-4.12970270,Wales,
Fablab Cardiff,Cardiff,,09.21,VT09,https://drive.google.com/uc?id=1DFjmfmej3DO7Z7JEm15n80WgAZk1VjEc,"Llandaff Campus, 200 Western Ave, Cardiff CF5 2YB, Royaume-Uni",51.49551040,-3.21145870,Wales,
Newport Makerspace,Newport,,09.22,VT09,,,51.58790207,-2.99674153,Wales,
Swansea Hackerspace ,Swansea,,09.20,VT09,https://drive.google.com/uc?id=1CCBYg8SRTPKb16IR5iuRSVhpYAyhjeb6,"21, 22 Park St, Swansea SA1 3DJ, Royaume-Uni",51.62021650,-3.94613930,Wales,
Fablab Budapest,Budapest,,06.06,VT06,https://drive.google.com/uc?id=1so8iPVZ2fKfvU_rpmS3uF4jGi9dlSOi1," Budapest, Eötvös u. 29, 1067 Hongrie",47.50785170,19.06237400,Hungaria,
Hackerspace.gr,,,11.28,VT11,https://drive.google.com/uc?id=1yKYKLRiG9GGMAHFIx5dQgrsrlT8QpkEO,"Ampatielou 11, Athina 111 44, Grèce",38.01694570,23.73126730,Greece,October Maker 2021
Fablab Decode,Athens,,11.29,VT11,https://drive.google.com/uc?id=1_R2fpeOTSP4UouqlYBt9CZ-DQeQ8OCYs,"Vasilissis Sofias 129, Athens 115 21, Grèce",37.97658930,23.74835830,Greece,
Fablab ioannina,ioannina,,11.31,VT11,https://drive.google.com/uc?id=1U02pA3vRWUpuCDvIYkO-9Me6mSicTtH6,"Archiepiskopou Makariou 11, Ioannina 452 21, Grèce",39.61733930,20.89563860,Greece,
Tzoumakers ,ioannina,,11.32,VT11,,,39.49052800,20.97736100,Greece,
Habibi.Works,ioannina,,11.30,VT11,https://drive.google.com/uc?id=1_AvI12Zk6jS0j9pZKU_GN9wrTuy9z0ky,"2o klm E.O. KATSIKA - KOUTSELIO, ENANTI PALAIOU AERODROMIOU, Katsikas 452 21, Grèce",39.58843590,20.91335880,Greece,
P2P Lab,ioannina,,11.33,VT11,https://drive.google.com/uc?id=1h0YGo0Sj5FoKNhOe3YeghR6kCTQc4KKL,"Papadopoulou 5, Ioannina 454 44, Grèce",39.66713610,20.85339910,Greece,
Fablab Fribourg,Fribourg,,02.17,VT02,https://drive.google.com/uc?id=18u_-XLnVOFCVR1sGnmhx9gwKxFdpdCNF," Passage du Cardinal, 1700 Fribourg, Suisse",46.79852280,7.14839580,Switzerland,
Fablab Luzern,Luzern,,06.11,VT06,https://drive.google.com/uc?id=1Z2i0xIUoTyNeAU-Wx9wcuV_KAw-aMh2M,"Technikumstrasse 21, 6048 Horw, Suisse",47.01407990,8.30542830,Switzerland,
Fablab Neuchâtel,Neuchâtel,,04.01,VT04,https://drive.google.com/uc?id=1woIRxpxajDh2dSzmc1EYdxKYp4xwKRVV,"Espace de l'Europe 7, 2000 Neuchâtel, Suisse",46.99751140,6.93840500,Switzerland,
Makerspace Lausanne,Renens,,12.41,VT12,https://drive.google.com/uc?id=17yO8E5jLRMyqvFVSZBnJzWnl_sqMsLHE,"Chemin du Closel 2, 1020 Renens, Switzerland",46.53227270,6.59001570,Switzerland,
Hackuarium,Renens,,06.13,VT06,https://drive.google.com/uc?id=1-xc9Pi6Bkgf2dE3sdTP6PpYILopQgARK,"Route de Crochy 20, 1024 Ecublens, Suisse",46.53538160,6.56923770,Switzerland,
Fablab Renens,Renens,,"12.40,06.12","VT12,VT06",https://drive.google.com/uc?id=1b19fvaVJB-X1302sFjMuFzpSkvYiLmjO,"Chemin du Closel 3, 1020 Renens, Suisse",46.53233730,6.59128140,Switzerland,
FabMobile Switzerland,Nyon,,07.44,VT07,https://drive.google.com/uc?id=1GDuQBYkYpjYx5N_n0UTU-VaBZFD9R73b,"Chemin du Réservoir 14, 1410 Denezy, Suisse",46.72289090,6.78193570,Switzerland,
Onl'Fait,Geneva,,11.46,VT11,https://drive.google.com/uc?id=1NDj8DrnRMjx4cMTiBKh9-_8j_Zq3bgio,"Chemin des Sports 87, 1203 Genève, Suisse",46.20963710,6.11733680,Switzerland,
SDG Solution Fablab,Geneva,,"12.42,11.45,07.46","VT07,VT11,VT12",https://drive.google.com/uc?id=178XxDLXvrsmvCkraQA4SGZAJuAkGcEaU,,,,Switzerland,
Fablab Gdansk,Gdansk,,12.22,VT12,https://drive.google.com/uc?id=1lFgsKT_S303fLAOuYQBpzZl7qKXnsT__,"Dolna Brama 8, 80-821 Gdańsk, Pologne",54.34052720,18.64770320,Poland,
Trojmiasto Hackerspace,Gdansk,,12.23,VT12,https://drive.google.com/uc?id=14K6yEAKQA1y3Tkdungbhe58EoONUYRHl,"aleja Wojska Polskiego 41, 80-277 Gdańsk, Pologne",54.38961930,18.58178000,Poland,
Poklad Makerspace,Lodz,,12.26,VT12,https://drive.google.com/uc?id=1kMD4Vxg1c5ZiehFsg2ZBdn1YtpE2-6uY,"al. Marszałka Józefa Piłsudskiego 135, 92-318 Łódź, Pologne",51.76261460,19.50046560,Poland,
Fablab Lodz,Lodz,,12.25,VT12,https://drive.google.com/uc?id=1tGI_NuvlJrlNZS_RMeyJfa6SBDiZH3V-,"Marszałka Józefa Piłsudskiego 135, 90-001 Łódź, Pologne",51.76261460,19.50046560,Poland,
Fablab Slupsk,Slupsk,,12.21,VT12,https://drive.google.com/uc?id=1AmT9SsQG222uGXTT-KVkXzvLcaVpKZLr,"Stefana Banacha 17, 76-200 Słupsk, Pologne",54.47013350,16.99987340,Poland,
Hackerspace Krakow,Krakow,,12.28,VT12,https://drive.google.com/uc?id=1W0uT5p_exToU2BuWCdkXgz-yHU8rXtWB,"Zacisze 5/P1, 31-156 Kraków, Pologne",50.06606700,19.94333400,Poland,
Wytwornia Krakow MS,Krakow,,12.27,VT12,,,,,Poland,
Nokia Garage Lab,Wrocław,,12.30,VT12,https://drive.google.com/uc?id=1UYPF05jmBz2dexDvoRTHxopL1x2E8-mN,"Szybowcowa 2, 54-130 Wrocław, Poland",51.12586970,16.97818660,Poland,
Pin Workshop,Wrocław,,"12.31,08.23","VT08,VT12",https://drive.google.com/uc?id=1NZ4MkEokjFru_aW3kxwe9yVsRldfYoRn,,,,Poland,
Hackerspace Wrocław,Wrocław,,"12.29,08.22","VT12,VT08",https://drive.google.com/uc?id=1QM-5XsgKM26lZaUMRu03eMe1zZouEWxx ,"Wróblewskiego 40, 51-621 Wrocław, Pologne",51.10459870,17.08693870,Poland,
Pracownia fablab,Bydgoszcz,,"12.24,08.21","VT08,VT12",https://drive.google.com/uc?id=1gf6KTzL-__UNWuYAuLbYRA6vp01h9r7K,"Jezuicka 22, 85-001, Bydgoszcz, Pologne",53.12170370,17.99827730,Poland,
Pralnia Makerspace,Sokołowsk,,"10.09,08.24","VT08,VT10",https://drive.google.com/uc?id=1ICUybCr4IXLVQ8IiOrEEeIks8ZqICiMh,,,,Poland,
Zakład ,Poznan,,"10.08,08.20,02.14","VT02,VT08,VT10",https://drive.google.com/uc?id=1FP71juvt-W9-lOkoFJN4m7fHmox6Zakz,,,,Poland,
Fablab Hornafjordur,Hornafjordur,,02.08,VT02,https://drive.google.com/uc?id=1nLg9O_BLMlzHDL-IqrugKlJPYWKqHDYv,"Hornafjörður, Islande",64.24970260,-15.20200770,Iceland,
Fablab Ísafjördur,Ísafjördur,,02.07,VT02,https://drive.google.com/uc?id=1b6MlAdc-q9h_bKSvfhkr85z-C6H397OO,"Torfsnesi, Skutulsfjarðarbraut, 400 Ísafjörður, Islande",66.06809110,-23.15428730,Iceland,
Fablab Reykjavik,Reykjavik,,02.10,VT02,https://drive.google.com/uc?id=12ciFZk72F-LOZ8K4fiJ9HsvcJejgkOO5,"Austurberg 5, 111 Reykjavík, Islande",64.10586340,-21.81780850,Iceland,
Fablab Vestmannaeyjar,Vestmannaeyjar,,02.09,VT02,https://drive.google.com/uc?id=1kRuEl4JUosZumKk9hDCawlNcIRtblRIp,"Dalavegi 2, Vestmannaeyjar, Islande",63.44064320,-20.29418350,Iceland,
Fablab Hr,Zagreb,,"11.12,04.07","VT11,VT04",https://drive.google.com/uc?id=1sgITH-G0Gte6ChtoOoPeFtwmosIkmiVr,"Ilica 69, 10000, Zagreb, Croatie",45.81253700,15.96523890,Croatia,
Radiona Makerspace,Zagreb,,11.11,VT11,https://drive.google.com/uc?id=1AnxZLZWNCFP0t-SkjKoeJ8bSuLMoFSVj,"Nova cesta 186, 10000, Zagreb, Croatie",45.79321600,15.95511710,Croatia,
Fablab Rijeka,Rijeka,,11.39,VT11,,"Ilica 6910000, Zagreb, Croatie
",45.81448330,15.93770890,Croatia,
LabOs,Osijek,,11.16,VT11,https://drive.google.com/uc?id=1KxUxu6UBY7DPcSA30DYAHItCUssdJf6Y,"Dom Tehnike, Trg Jurja Križanića 1, 31000, Osijek, Croatie",45.56114220,18.69439180,Croatia,
Mach Lab,Dugo Selo ,,11.10,VT11,https://drive.google.com/uc?id=1JUM6l9UP2rg1MdA883Y05GTyww2Clwmi,"Ul. Josipa Zorića 17, 10370, Dugo Selo, Croatie",45.80583830,16.23540360,Croatia,
Fablab Riga,Riga,,02.12,VT02,https://drive.google.com/uc?id=1PHCnbHFN3dbqYTm0Jv4h1hmzqVglKPiF,"Lāčplēša iela 52/54, Latgales priekšpilsēta, Rīga, LV-1011, Lettonie",56.95192910,24.12949480,Lettonia,
Nava C2,Timisaora,,15.14,VT15,https://drive.google.com/uc?id=1vp2xQmM_Tk9ZhIHMx8Z89OGUM1gkVAyw,"Bulevardul Regele Carol I Nr. 9, Timișoara 300180, Roumanie",45.74507536,21.21233764,Romania,
FOR,Timisaora,,15.12,VT15,https://drive.google.com/uc?id=1d7x7tIaBSdqSV2btXozNNzy2KFe8CHPB,"Splaiul Peneș Curcanul 4-5, Timișoara 300124, Roumanie",45.76060020,21.24872050,Romania,
Plan Zero,Timisaora,,15.13,VT15,https://drive.google.com/uc?id=1efEp6nBCOm4bb-woNQIClxZ8zuIoHHcp,"Lazaretní 1, 615 00 Brno-Židenice, Tchéquie",49.20475440,16.63655890,Romania,
Praksa Makerspace,Belgrade,,11.19,VT11,https://drive.google.com/uc?id=1pqLAJHLCCd8wpAGu-RzaUG0VLN_C1hRw,"Kraljevića Marka 18, Beograd 113405, Serbie",44.81425170,20.45488540,Serbia,
Garage Lab,Belgrade,,11.20,VT11,https://drive.google.com/uc?id=1ZBYFt2r5rK7P8DR_fhA7GV2ExcFtNZkg,"Kralja Milana 10, Beograd 11000, Serbie",44.81045180,20.46217020,Serbia,
Makers Serbia,Novi Sad,,"11.17,04.06","VT04,VT11",https://drive.google.com/uc?id=1xc9BjhCt5wQKW53MDGOdheT9YuUkiTJZ,Karađorđeva 27 Šabac Serbia,44.75586330,19.69710050,Serbia,
Ideal Lab,Novi Sad,,11.18,VT11,https://drive.google.com/uc?id=1Nbz3LS2xOitJFUJSAmjeB5BF4874C3p1,"Dr Zorana Đinđića 1, Novi Sad 21000, Serbie",45.24733500,19.85413860,Serbia,
Pionir,Kikinda,,15.11,VT15,https://drive.google.com/uc?id=1IXIXaOdqW5gj_WamkjHM0gRfSNGosol8,Generala Drapšina 138,45.73264826,20.65997866,Serbia,
Polyhedra,Beograd,,"06.05,04.05","VT04,VT06",https://drive.google.com/uc?id=19SbxFTKEero9Qqk59W2P32qMk5IN-x0_,"Dojranska 16, Belgrade, 11000, Serbia",44.79543580,20.49489710,Serbia,
Meta Lab ,Vienna ,,11.07,VT11,https://drive.google.com/uc?id=1pZ0FKOVNdDClOozAh6wFtoNIYCuOJc46,"Verein Metalab, Rathausstraße 6, 1010 Wien, Austria",48.20949260,16.35620610,Austria,
HappyLab Vienna,Vienna ,,06.09,VT06,https://drive.google.com/uc?id=1wyQslwCd53ryGM7RLFioKWi-qcS4i3xd,"Haussteinstraße 4, 1020 Wien, Autriche",48.22808230,16.40016610,Austria,
OLGA,Graz,,??,,https://drive.google.com/uc?id=1KbiD3tIiTq7t5hJCqGd0qGbS3ytHPeGE,"Brockmanngasse 15, 8010 Graz, Autriche",47.06552680,15.45058110,Austria,
realraum3,Graz,,11.08,VT11,https://drive.google.com/uc?id=1LmUvx4OHVDOiCk7fDTioWyhteaaIdoEf,"Brockmanngasse 8-20, 8010 Graz, Autriche",47.06628140,15.45047290,Austria,
Smart Fablab,Sofia,,"11.21,04.04","VT04,VT11",https://drive.google.com/uc?id=17cq7wPORAZ3LNkNsa0rpvmna1Qh6vdRs,"pl Dragan Tsankov 6, 1164 g.k. Lozenets, Sofia, Bulgarie",42.68417970,23.33233430,Bulgaria,
InitLab (Vencislav Atanasov),Sofia,,11.22,VT11,https://drive.google.com/uc?id=1_yKYJXAv8tSBdKU31xkyHgbPpwtVSc_Q,"ul. ""Rila"" 6, fl. 2, 1202 Orlandovtsi, Sofia, Bulgarie",42.70770840,23.32524740,Bulgaria,
Institute 404,Ljubljana,,11.40,VT11,https://drive.google.com/uc?id=1RkPRlU7ULoQcEZEc6fkDZHWqSnkCFbT5,"Mencingerjeva ulica 7, 1000 Ljubljana, Slovénie",46.04221540,14.49577660,Slovenia,
RogLab,Ljubljana,,"11.41,07.42,06.03,04.09","VT04,VT06,VT07,VT11",https://drive.google.com/uc?id=1F_irfh63gnTCiN7VNxEYRsGsw74BhjLy,"Petkovškovo nabrežje 67, 1000 Ljubljana, Slovénie",46.05103410,14.51651270,Slovenia,
Poligon Creative Center,Ljubljana,,"11.42,07.43,06.04,04.10","VT11,VT07,VT06,VT04",https://drive.google.com/uc?id=1GDuQBYkYpjYx5N_n0UTU-VaBZFD9R73b,"Tobačna ulica 5, 1000 Ljubljana, Slovénie",46.04877470,14.49340600,Slovenia,
kretaor lab,Maribor,,"04.08,11.09","VT04,VT11",https://drive.google.com/uc?id=1hS6VmWxftQc0vCxfVqelvOmNRnw6_d8a,"Preradovičeva ulica 40, 2000 Maribor, Slovénie",46.55600190,15.62581930,Slovenia,
Meškėnų laboratorija (MLab),Vilnius,,02.13,VT02,https://drive.google.com/uc?id=1zHKk1vbmGSOF3uSBVxDZ7t_AwQETVk5q,"Meškėnų labaratorija, Vilnius 10312, Lituanie",54.69445780,25.30699580,Lithuania,
Open Box Studio,Podgorica,,11.38,VT11,https://drive.google.com/uc?id=1CxJi2MKfB-HMyEcbUnA2lcNnf_umjHBn,"47 Beogradska, Podgorica, Monténégro",42.44339610,19.27521460,Montenegro,
Openlabs Tirana,Tirana,,11.34,VT11,https://drive.google.com/uc?id=1jQWPmLxfI6c-SHG2pob3kIPCbDoVIQpY,"Open Labs Hackerspace, Tirana, Albanie",41.32140790,19.82917750,Albanie,
Pepper MINT,Vaduz,,10.12,VT10,https://drive.google.com/uc?id=1qaPF-2-p9td9eyyAlCpCpgev4TggqPio,"Landstrasse 114, 9490 Vaduz, Liechtenstein",47.15420270,9.51078680,Liechtenstein,
Promprylad,ivano frankivsk,,04.03,VT04,https://drive.google.com/uc?id=1z2GKsUYv1jjKit9z0b76b53lgfprfmS3,"м, Akademika Sakharova Street, 23, Ivano-Frankivsk, Ivano-Frankivsk Oblast, Ukraine, 76000",48.91440670,24.71072000,Ukraine,
Robokids,Banja Luka,,11.13,VT11,https://drive.google.com/uc?id=1430GsOknNFFWpLIZ6nLhB8i7qSB8A3Pb,"Banja Luka 78000, Bosnie-Herzégovine",44.77218110,17.19100000,Bosnia and Herzegovina,
Srebrenica Makerspace,Srebrenica,,11.15,VT11,,"Trg Mihajla Bjelakovića bb, Srebrenica 75430, Bosnie-Herzégovine",44.10397620,19.29972180,Bosnia and Herzegovina,
Tuzla Makerspace ,Tuzla,,11.14,VT11,https://drive.google.com/uc?id=1DaiHNxE4JvnHB-8rPN0JAEvSP80r6eaF,"Bosne Srebrene, Tuzla 75000, Bosnie-Herzégovine",44.53630760,18.66095670,Bosnia and Herzegovina,